date,company_focused_summary
2016-01-01,No Information
2016-01-02,No Information
2016-01-03,No Information
2016-01-04,"Fast Money Traders Are Bullish On McDonald's, Netflix And Apple"
2016-01-05,Apple Continues To Fall As iPhone Production May Be Cut By 30%. Does Samsung's Latest Warning Spell Trouble For Apple?
2016-01-06,"Detwiler Fenton Sees AAPL, GOOG, AMZN Or MSFT Possibily Acquiring AMCC To Supplement ARM Efforts. Apple, Fitbit Weakness Drive Down Suppliers. Watching Many Apple Suppliers Following Mid. Day Report of iPhone Output Reductions. Apple, Fitbit Weakness Drive Down Suppliers. Watching Many Apple Suppliers Following Mid. Day Report of iPhone Output Reductions. Apple, Fitbit Weakness Drive Down Suppliers. Watching Many Apple Suppliers Following Mid. Day Report of iPhone Output Reductions. Apple, Fitbit Weakness Drive Down Suppliers. Apple Is The Second Cheapest Mega. Apple Is The Second Cheapest Mega. Apple, Fitbit Weakness Drive Down Suppliers. Watching Many Apple Suppliers Following Mid. Day Report of iPhone Output Reductions. Apple, Fitbit Weakness Drive Down Suppliers. Watching Many Apple Suppliers Following Mid. Day Report of iPhone Output Reductions. of Expected Apple iPhone Output Reductions. Apple Is The Second Cheapest Mega. Apple, Fitbit Weakness Drive Down Suppliers. Apple Is The Second Cheapest Mega"
2016-01-07,Why Gilead Is 'The Apple Of Biotech'. Report: Apple Could Buy GoPro. Hearing Dealreporter Reporting Apple Could Go After GoPro
2016-01-08,"Cardinal Bank Offers Apple Pay On Mobile Services. PacCrest Goes Against Apple, Cirrus Bears: iPhone 7 Noise. Apple Rebounds After Cirrus And Qorvo Slash Guidance. Despite Supply Chain Weakness, Credit Suisse Likes Apple's Long. Apple's Stock Is Discounting All The Bad News. JP Morgan on Telecom & Networking Equipment, IT Hardware Group: Four Negative News Items Highlighted, 'AAPL supplier warnings, CUDA misses, AMZN's chips, NTAP CFO leaves'. Pacific Crest Cuts Qorvo On Apple, Samsung And China Doldrums. Apple Rebounds After Cirrus And Qorvo Slash Guidance. Buy The Apple. Despite Supply Chain Weakness, Credit Suisse Likes Apple's Long. Apple's Stock Is Discounting All The Bad News. Apple & Google Competing For NFL Partnership"
2016-01-09,"Munster Says Apple Prefers Competition Rather Than Acquisition Of Fitbit, GoPro"
2016-01-10,No Information
2016-01-11,Where Are People Using Apple Pay?. Where Are People Using Apple Pay?. Phoenix Marketing Int'l Research Notes 38% Of Apple Pay Users Using Apple Pay At MCD Made At Least 1 Transaction Per Month For Past 5 Months
2016-01-12,"Apple Is Under. Apple Is Under. Apple Is Under. Tech Sector Downgraded At Morgan Stanley, Firm Cuts Apple Exposure In Half. Morgan Stanley Strategist Adam Parker Downgrades Technology Sector From Marketweight To Underweight, Reduces Exposure To AAPL From 4% to 2%, Removes LNKD & PANW Positions, Adds To GOOGL Position. Tech Sector Downgraded At Morgan Stanley, Firm Cuts Apple Exposure In Half. Morgan Stanley Strategist Adam Parker Downgrades Technology Sector From Marketweight To Underweight, Reduces Exposure To AAPL From 4% to 2%, Removes LNKD & PANW Positions, Adds To GOOGL Position. Apple Lawsuit. 's Suit Against Apple"
2016-01-13,"Apple, AT&T Eyeing Time Warner Assets. UPDATE: Global Equities' Chowdhry Believes Apple Could Be Next In Line Following GoPro, FitBit If CEO and CFO Are Not Replaced 'Immediately,' Says Retail Exec at Apple 'Not Needed'. DeWitt: Apple Should Buy Time Warner. Report: Apple Keeping 'Close Eye' On Time Warner Amid M&A Rumors. Apple, AT&T Eyeing Time Warner Assets"
2016-01-14,Top Analysts Discuss Apple And BlackBerry After CES And Guidance Updates. CNBC's Scott Wapner Tweets: 'More on news of mtg between $GPRO and $AAPL. What Are Suppliers Saying About Apple's Q4 Demand?
2016-01-15,What Oppenheimer Thinks Analog Devices' Miss Means For Apple. Should Analog Device's Warning Spook Apple Investors?. Hearing Unconfirmed Market Chatter of Virnetx Settlement With Apple Over Patents
2016-01-16,No Information
2016-01-17,SunTrust Still Bullish On Analog Devices Despite Apple Hurting More Than Expected
2016-01-18,No Information
2016-01-19,"Greenlight Letter Shows Largest Longs Apple, CONSOL Energy, GM, Gold, Time Warner. Greenlight Letter Shows Largest Longs Apple, CONSOL Energy, GM, Gold, Time Warner. Greenlight Letter Shows Largest Longs Apple, CONSOL Energy, GM, Gold, Time Warner. ParkerVision Institues Investigation Of Unfair Trade Practices By Apple, LG, Samsung, And Qualcomm. ParkerVision Institues Investigation Of Unfair Trade Practices By Apple, LG, Samsung, And Qualcomm. Greenlight Letter Shows Largest Longs Apple, CONSOL Energy, GM, Gold, Time Warner"
2016-01-20,Apple Music's Latest Competition Is Named 'Deezer'
2016-01-21,Is Apple Teaming With BlackBerry On Driverless Car Research?. Why Apple's Q1 Expectations And Contracting Multiple Don't Signal A Short. Report: Apple Pay And China UnionPay Working Together
2016-01-22,"Why Did Google Pay Apple $1 Billion?. Are Apple's Suppliers Hinting Of Poor iPhone Demand?. Suppliers Say Apple Now Placing Orders One Month in Advance Instead of Three, Signaling Likely iPhone Sales Decline"
2016-01-23,No Information
2016-01-24,No Information
2016-01-25,"BlackRock Hikes Apple Stake, Now Likely Tech Giant's No. BlackRock Hikes Apple Stake, Now Likely Tech Giant's No. Stock Marquee Crowded With Oil, Apple, And The Fed. Stock Marquee Crowded With Oil, Apple, And The Fed. Stock Marquee Crowded With Oil, Apple, And The Fed. Forget iPhones, Apple Investors Are Really Focused On This. Could Negatively Pre Announce Amid DMS Segment's Heavy Exposure to Apple. Stock Marquee Crowded With Oil, Apple, And The Fed. Will Declining iPhone Demand Impact Apple's Earnings?. Will Declining iPhone Demand Impact Apple's Earnings?. Forget iPhones, Apple Investors Are Really Focused On This"
2016-01-26,"Antares Pharma Names Robert Apple CEO, To Succeed Eamonn Hobbs. Apple Comments On Upcoming Catalysts. No Shortage of Stock Drivers: Oil Swivels, Fed Meets, Apple Reports. This Apple Supplier Just Dropped A 'Bombshell' And It's Not Good. No Shortage of Stock Drivers: Oil Swivels, Fed Meets, Apple Reports. No Shortage of Stock Drivers: Oil Swivels, Fed Meets, Apple Reports. No Shortage of Stock Drivers: Oil Swivels, Fed Meets, Apple Reports. Billion From Apple: Here's Why. Wood: iPhone Installment Plans, Apple Watch Could Catch Investors By Surprise"
2016-01-27,"Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Apple and Boeing Earnings, Plus Oil Drag, Combine To Dent Stocks. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Apple and Boeing Earnings, Plus Oil Drag, Combine To Dent Stocks. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?. Apple and Boeing Earnings, Plus Oil Drag, Combine To Dent Stocks. Apple and Boeing Earnings, Plus Oil Drag, Combine To Dent Stocks. For Apple, It's 'Macro Macro Macro!'. Do Apple And Xiaomi's Numbers Bode Poorly For China's Smartphone Market?"
2016-01-28,"Oppenheimer Upgrades Key Apple Supplier. Would An Apple REIT Spin. Marathon Patent Group Announces Unit Dynamic Advances Has Litigation Update Related to Patent Infringement Case Against Apple. Would An Apple REIT Spin. The Apple iPhone Hurt Qualcomm, Too"
2016-01-29,Report: Large Banks Looking To Integrate Apple Pay In ATMs. Apple Wireless. Charged iPhone Could be Available by 2017. Apple Wireless. Charged iPhone Could be Available by 2017. Report: Large Banks Looking To Integrate Apple Pay In ATMs
2016-01-30,No Information
2016-01-31,No Information
2016-02-01,No Information
2016-02-02,"IHS Says iPhone 6S, Other Apple Products Driving Growth for MEMS Microphones"
2016-02-03,"General Growth CEO Warns Apple Stores May Be Bogging Down Growth. $AAPL $334,980,374 plus additional damages in the amount of: $209,725,673. In total, the Jury awarded $544,706,047.. Report Virnetx Awarded $543M in Patent Infringement Case vs Apple"
2016-02-04,Marathon Patent  Shares Moving Higher in Sympathy With Virnetx Ahead of Marathon May 2 Trial Date vs Apple. VirnetX's Apple Victory Might Be Just The Beginning. VirnetX Stock Up 50% Following Patent Win Against Apple. Marathon Patent  Shares Moving Higher in Sympathy With Virnetx Ahead of Marathon May 2 Trial Date vs Apple. VirnetX Confirms Win of $625.6M Verdict Against Apple
2016-02-05,No Information
2016-02-06,No Information
2016-02-07,No Information
2016-02-08,"Apple Earbuds A Giant Opportunity For This Stock. New Report Reaffirms What Apple's Next Growth Engine Could Be. Cramer: As Tech Gets 'Pulverized,' Stick With Apple And Disney. Cramer: As Tech Gets 'Pulverized,' Stick With Apple And Disney"
2016-02-09,Is The Taiwan Earthquake Bad For Apple Inc. Is The Taiwan Earthquake Bad For Apple Inc. Is The Taiwan Earthquake Bad For Apple Inc. Russian Official Says Google And Apple Have Hit 'Point Of No Return'
2016-02-10,No Information
2016-02-11,nano Application Processors for Apple's iPhone 7
2016-02-12,Supplier Fallout From Apple's A10 Switch. Supplier Fallout From Apple's A10 Switch
2016-02-13,No Information
2016-02-14,No Information
2016-02-15,No Information
2016-02-16,Apple Weakness Is Good For. Carl Icahn Cuts Stake In Apple By 13%. Carl Icahn Cuts Stake In Apple By 13%. Carl Icahn Cuts Stake In Apple By 13%. Carl Icahn Cuts Stake In Apple By 13%
2016-02-17,"Cybersecurity Stocks To Watch In The Wake Of Tim Cook's Letter. Cybersecurity Stocks To Watch In The Wake Of Tim Cook's Letter. Cybersecurity Stocks To Watch In The Wake Of Tim Cook's Letter. Cybersecurity Stocks To Watch In The Wake Of Tim Cook's Letter. Cybersecurity Stocks To Watch In The Wake Of Tim Cook's Letter. An iPhone Game. An iPhone Game. Energeous Shares Spiking, Chatter Involving Phones With Apple. BRG Speculating Apple has Exclusive Deal with Energous to bring WattUp to Future iPhones"
2016-02-18,"Fossil In For Fight With Apple After Big Quarterly Win, Analyst Says"
2016-02-19,"Apple's Component Makers Given Green Light To Book Production Capacity, Report Says. Cirrus Logic, Analog Devices Begin Booking Production Capacity for Apple's iPhone 7. AVGO Shares Under Pressure, Traders Attribute Move To Comments Apple May Bring Wifi Companent Mfg. Apple's Component Makers Given Green Light To Book Production Capacity, Report Says. Cirrus Logic, Analog Devices Begin Booking Production Capacity for Apple's iPhone 7. Apple's Component Makers Given Green Light To Book Production Capacity, Report Says. Apple's Pushback Against US Court Order Raises Privacy Questions For Tech Firms"
2016-02-20,No Information
2016-02-21,No Information
2016-02-22,No Information
2016-02-23,"Despite Apple Weakness, Cirrus Logic Is Still A Buy. Despite Apple Weakness, Cirrus Logic Is Still A Buy"
2016-02-24,"SunTrust Analyst Loves Apple Supplier Analog Devices. China's Latest Smartphone Numbers Are Good For Apple. A Different Way To Analyze Tesla, Apple And Other Hot Stocks In 5 Charts. GoPro Shares Spiking, Bullish Article Making Rounds, Comments Of Apple Being Undervalued. Apple Has Almost 15% Of The Wearables Market, Behind Fitbit. A Different Way To Analyze Tesla, Apple And Other Hot Stocks In 5 Charts"
2016-02-25,"Orders from Apple, China, Taiwan Firms to Fill Taiwan Semiconductor's 16nm Process Capacity for 2016"
2016-02-26,No Information
2016-02-27,No Information
2016-02-28,No Information
2016-02-29,Look How Much Apple And Google Have Destroyed Smartphone Competition. we believe the company is using its fresh Apple win as an additional selling point for the business. FBR's Christopher Rolland on Lattice Semi: 'Sell While the Shine Is on the Apple. Look How Much Apple And Google Have Destroyed Smartphone Competition
2016-03-01,No Information
2016-03-02,No Information
2016-03-03,Would Fiat Build An Apple Car?
2016-03-04,May be Attributed to Unconfirmed Market Chatter of Deal With Apple for iPhone 7
2016-03-05,No Information
2016-03-06,No Information
2016-03-07,Palo Alto Networks Says Apple Mac Users Were Targeted by Hackers Using Ransomware. Apple No Longer Bidding For NFL Games. Apple No Longer Bidding For NFL Games
2016-03-08,Apple Macs Face First
2016-03-09,No Information
2016-03-10,Farmer Mac Raises Qtr. Farmer Mac Reports Q4 EPS $1.35 vs
2016-03-11,No Information
2016-03-12,No Information
2016-03-13,No Information
2016-03-14,No Information
2016-03-15,No Information
2016-03-16,No Information
2016-03-17,Jabil's Guidance Is Bad Sign For Apple's iPhone
2016-03-18,A German Court Ruling May Threaten Apple Video Services. Argus Downgrades Jabil Circuit On Reduced Growth Prospects From Apple. A German Court Ruling May Threaten Apple Video Services
2016-03-19,No Information
2016-03-20,No Information
2016-03-21,"The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind. The Market In 5 Minutes: Apple, Valeant And Cuba On Everybody's Mind"
2016-03-22,"AAPL Spikes To High, Northland Positive On CRUS Amid Chatter Of Possible AAPL Interest In Imagination Tech, Says Imagination Tech & CRUS Have No Overlap. UK Guardian Says Apple May be Interested in Acquiring Imagination Technologies. BlueFin Research Sees TSM's A10 Processor Ramp Driven By AAPL iPhone 7, Says Check Indicate A10 Wafer Starts Should Bottom In April Then Increase In May As A10 Mass Production Begins"
2016-03-23,No Information
2016-03-24,No Information
2016-03-25,No Information
2016-03-26,No Information
2016-03-27,No Information
2016-03-28,"Goldman Sachs Says PAYX Outlook Unchanged In Lieu Of Reports Apple Pay May Be Offered Within Safari Browser. Until Qualcomm Can Respond To Intel And Apple, Barclays Is Moving To The Sidelines. This Apple Supplier Is Doing Better Than Some Expected"
2016-03-29,No Information
2016-03-30,No Information
2016-03-31,Experts Found Something Interesting In Apple's iPhone SE. Experts Found Something Interesting In Apple's iPhone SE. Experts Found Something Interesting In Apple's iPhone SE. Experts Found Something Interesting In Apple's iPhone SE. Experts Found Something Interesting In Apple's iPhone SE. Experts Found Something Interesting In Apple's iPhone SE
2016-04-01,No Information
2016-04-02,No Information
2016-04-03,No Information
2016-04-04,No Information
2016-04-05,"If Rovi Doesn't Buy Tivo, Apple Or Amazon Could. If Rovi Doesn't Buy Tivo, Apple Or Amazon Could. If Rovi Doesn't Buy Tivo, Apple Or Amazon Could"
2016-04-06,Analysts Have Differing Views On Apple And HP
2016-04-07,No Information
2016-04-08,"New Research Shows Apple Working Heavily On Machine Learning Before WWDC 2016. Video Posted April 7 on YouTube Shows Energous Charger Charging Apple, FitBit Devices"
2016-04-09,"Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More. Barron's Picks And Pans: Apple, Seagate Technology, Toll Brothers And More"
2016-04-10,No Information
2016-04-11,"CItigroup Sees Pandora Well Positioned Now That Apple Radio Service Is Behind Paywall, Positive On Pandora's On"
2016-04-12,No Information
2016-04-13,"Goldman Looks At This Week's Options Activity In Apple, Seagate And Visa"
2016-04-14,"UBS: Time to Buy Applied Materials, Apple Could Drive Near. Apple Demand 'Cold As Ice' In Asia, iPhone Suppliers Face Risk Of Earnings Misses. Apple Demand 'Cold As Ice' In Asia, iPhone Suppliers Face Risk Of Earnings Misses. Apple Demand 'Cold As Ice' In Asia, iPhone Suppliers Face Risk Of Earnings Misses. Apple Demand 'Cold As Ice' In Asia, iPhone Suppliers Face Risk Of Earnings Misses. Doug Kass Tweets: $TSM high end smart phone weakness could impact $AAPL today"
2016-04-15,"Nikkei: Apple Will Continue Reduced Production Of iPhones. Semi Equipment Stocks Under Pressure Over Last Few Mins Following Nikkei Report on iPhone Production. Cleveland Apple Investor Votes 435K Shares in Favor of Electing Chan W. Goldman Says Apple, Seagate And Visa Options Are Underpricing Earnings Alpha. Semi Equipment Stocks Under Pressure Over Last Few Mins Following Nikkei Report on iPhone Production. Nikkei: Apple Will Continue Reduced Production Of iPhones. If Apple Adopts OLED, It Could Kill This Stock. Nikkei: Apple Will Continue Reduced Production Of iPhones. Semi Equipment Stocks Under Pressure Over Last Few Mins Following Nikkei Report on iPhone Production. Goldman Says Apple, Seagate And Visa Options Are Underpricing Earnings Alpha"
2016-04-16,No Information
2016-04-17,No Information
2016-04-18,"Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline. Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline. Pacific Crest On Wearables: Apple Watch's Next Wave Likely 'Lower. Pacific Crest On Wearables: Apple Watch's Next Wave Likely 'Lower. Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline. Pacific Crest On Wearables: Apple Watch's Next Wave Likely 'Lower. Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline. Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline. Hours Recap: IBM & Netflix's Earnings, Index Movers And Apple's Decline"
2016-04-19,Co Announced $24.9M Settlement With Apple. Apple to Pay $24.9M Under Settlement Agreement With Marathon Patent Group Subsidiary
2016-04-20,No Information
2016-04-21,Analysts Weigh In on Two Tech Giants: Apple And Nokia
2016-04-22,No Information
2016-04-23,No Information
2016-04-24,No Information
2016-04-25,"Earnings: AAPL, FB, TWTR, LNKD and LLY"
