date,company_focused_summary
2016-04-26,"Apple, Altria, Barrick Gold, Goldman Sachs: Fast Money Picks For April 26. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. iPhone Suppliers Are Getting Destroyed After Apple Earnings. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. iPhone Suppliers Are Getting Destroyed After Apple Earnings. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. Apple, Altria, Barrick Gold, Goldman Sachs: Fast Money Picks For April 26. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. Why Apple Could Layoff Between 25,000 And 30,000 Of 115,000 Employees By End Of Year. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. Traders Attributing to Rumor of ~$500M Settlement With AAPL. The Market In 5 Minutes: Are You Tempted To Bite The Apple?. Why Apple Could Layoff Between 25,000 And 30,000 Of 115,000 Employees By End Of Year. The Market In 5 Minutes: Are You Tempted To Bite The Apple?"
2016-04-27,"Earnings Dip In Apple Suppliers. Day Market Update: Apple Drops Following Weak Results. Day Market Update: Apple Drops Following Weak Results. Day Market Update: Apple Drops Following Weak Results. What's Weighing on Markets? AAPL, Tech Stocks. What's Weighing on Markets? AAPL, Tech Stocks. Earnings Dip In Apple Suppliers. Day Market Update: Apple Drops Following Weak Results. What's Weighing on Markets? AAPL, Tech Stocks. Citi On Apple: Despite Near. Term Pressure, iPhone 7 Should Be The Focus. What's Weighing on Markets? AAPL, Tech Stocks. Day Market Update: Apple Drops Following Weak Results. Day Market Update: Apple Drops Following Weak Results. Day Market Update: Apple Drops Following Weak Results. ETF Investors Didn't See This Coming With Apple. ETF Investors Didn't See This Coming With Apple. ETF Investors Didn't See This Coming With Apple. Day Market Update: Apple Drops Following Weak Results"
2016-04-28,No Information
2016-04-29,Bloomberg Breaks Down Apple's Stock Performance And How It Affects ETFs
2016-04-30,No Information
2016-05-01,No Information
2016-05-02,No Information
2016-05-03,Doubling Up On Apple: Fast Money Final Trades. Doubling Up On Apple: Fast Money Final Trades. These 3 Stocks Are Tied To Apple's Performance. These 3 Stocks Are Tied To Apple's Performance. When Will Apple Buy A Big Company?
2016-05-04,"Apple, Target, Live Nation: Fast Money Picks For May 4. Zynga Announces Apple is Now Our Largest Platform Partner"
2016-05-05,No Information
2016-05-06,DigiTimes: Taiwan Semiconductor Begins 'Tape Out' Of 10nm A11 Chips For Apple. Taiwan Semiconductor Begins Tape Out of Apple A11 10nm Chips
2016-05-07,No Information
2016-05-08,No Information
2016-05-09,No Information
2016-05-10,Farmer Mac Reports Q1 EPS $1.12 vs. Don't Fret About Apple With This NASDAQ ETF
2016-05-11,Canaccord Downgrades InvenSense To Hold Noting Slower iPhone Growth
2016-05-12,No Information
2016-05-13,"Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. Amid Weak iPhone Sales, Sterne Agee CRT Cuts Avago's Estimates. Apple Just Invested $1 Billion In Uber's Biggest Rival. David Tepper's Q1 Moves: Apple, Valeant And Much More. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. David Tepper's Q1 Moves: Apple, Valeant And Much More. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. David Tepper's Q1 Moves: Apple, Valeant And Much More. David Tepper's Q1 Moves: Apple, Valeant And Much More. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. Concerns About iPhone Production Cuts Likely Already Priced Into Suppliers. How Much Trouble Is Apple In?"
2016-05-14,No Information
2016-05-15,No Information
2016-05-16,"Uber's Rival And Apple's Latest Investment May File For A 2018 IPO. Berkshire Hathaway Reports 9.8M Share Stake In Apple. Berkshire Hathaway Reports 9.8M Share Stake In Apple. Leon Cooperman Buys 227,000 Apple Shares, Adds More Microsoft. Leon Cooperman Buys 227,000 Apple Shares, Adds More Microsoft. Leon Cooperman Buys 227,000 Apple Shares, Adds More Microsoft"
2016-05-17,"iPhone Mix Should Drive Analog Devices' Q3 Guidance Higher. How Apple Can Disrupt The TV Market, Trouble Netflix. How Apple Can Disrupt The TV Market, Trouble Netflix. Axiom's Anthony Says Although Corvex Comments Are Positive Today, Pandora Would Likely Have Difficulty Exploring Sale Given Likely Acquirers Like Apple, Alphabet, And Amazon, Have Their Own Services. May be Attributed to Verge Article 'Apple staffing up on wireless charging experts, including former uBeam engineers'"
2016-05-18,Is Apple Headed To Your Value ETF?. Is Apple Headed To Your Value ETF?. Is Apple Headed To Your Value ETF?. Is Apple Headed To Your Value ETF?. Is Apple Headed To Your Value ETF?
2016-05-19,No Information
2016-05-20,No Information
2016-05-21,No Information
2016-05-22,No Information
2016-05-23,"If Hedge Funds Hate Apple, Who Do They Love?. 5 Reasons Apple Revenue Could Grow. 5 Reasons Apple Revenue Could Grow. Traders Attributing to Report from InvestingDaily Indicating Apple Willing to Pay $5.00/Share. Goldman Sachs Says Expects Universal Display to be Key Beneficiary of Apple's First. Time Adoption of Oled Displays for Iphone Beginning In 2017. 5 Reasons Apple Revenue Could Grow. 5 Reasons Apple Revenue Could Grow. Taiwan's Stock Market Surges Following Reports Apple Supply. Chain Manufacturers Told To Expect Massive iPhone 7 Output. Apple Shares Higher Premarket Following Taiwan Media Reports Apple has Asked Suppliers to Majufacture 72M"
2016-05-24,Chip Suppliers Cautious Regarding Unit Production for iPhone 7. Chip Suppliers Cautious Regarding Unit Production for iPhone 7. Chip Suppliers Cautious Regarding Unit Production for iPhone 7
2016-05-25,Global Payments Extends Support To Apple Pay In Singapore. Global Payments Reports Support for Apple Pay in Singapore
2016-05-26,"Albert Fried On Apple And Time Warner Talks: Not Probable, But Beneficial. Netflix Shares Are Hot Despite Not Actually Being Mentioned As An Apple Target. UPDATE: Albert Fried's Tullo on Time Warner: 'Ultimately we do not see Apple merging with TWX however the talks do support our view that TWX is a strategic value'. UPDATE: Albert Fried's Tullo Sees Four Reasons Apple's Eddy Cue Would Have Talked with Less. Report: Apple's Eddy Cue Pushed For An Acquisition Of Time Warner Last Year. Time Warner Shares Up ~1.8% Premarket Amid FT Report Apple's Eddy Cue Last Year Raised Prospect for Interest in Acquisition of Owner of HBO, CNN, Warner Bros. Apple Executive Proposed Bid For Time Warner At Meeting With Owner Of HBO"
2016-05-27,No Information
2016-05-28,This Is How Apple Could Enter The Content Game
2016-05-29,No Information
2016-05-30,"Apple, Broadcom Named as Defendants in Legal Complaint Filed by Caltech over Alleged Wi"
2016-05-31,Here's Why Apple Is Focused On Low. Cost Phones And Why iPhone 7 Could Be Weak
2016-06-01,Why Is Apple Raising $1 Billion Through A Bond Raise In Taiwan?
2016-06-02,"Apple's New iPhone to Play Key Role. This Firm Is Still Selling Texas Instruments On Lofty Valuation, Apple Exposure"
2016-06-03,Broadcom Strong Despite A Weak Apple. Apple May Push Play On Bigger Online Video Ambitions
2016-06-04,No Information
2016-06-05,No Information
2016-06-06,"Buy Broadcom, Cirrus Logic, Skyworks Amid Meaningful Improvement In iPhone Inventories. Imitation The Sincerest Form Of Flattery? Gadfly Says Chinese CFOs Are Copying Apple's Balance Sheet Strategy. Buy Broadcom, Cirrus Logic, Skyworks Amid Meaningful Improvement In iPhone Inventories"
2016-06-07,How Apple Shares Could See $60 In Upside
2016-06-08,No Information
2016-06-09,"Google, Apple Are Doing Something New That Could Be A Positive For Pandora"
2016-06-10,Apple Chooses Intel Over Qualcomm As Main Component Supplier
2016-06-11,No Information
2016-06-12,No Information
2016-06-13,"LinkedIn, And Some Major iPhone News. Highlights Battle For All Things Internet & Cloud Between Alphabet, Amazon, Apple, Facebook, Microsoft and Alibaba. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. Highlights Battle For All Things Internet & Cloud Between Alphabet, Amazon, Apple, Facebook, Microsoft and Alibaba. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News. LinkedIn, And Some Major iPhone News"
2016-06-14,"Apple's 3 Most Important WWDC Announcements. LinkedIn Canceled Apple Watch Party Event. What Apple Pay's Journey To Safari Means For PayPal, Visa And Mastercard"
2016-06-15,Alibaba Wants To Be Bigger Than Apple And Google. Trip Chowdhry Shares Insights Into Apple's Machine Learning & Deep Learning Initiatives
2016-06-16,Reaction to Jabil Circuit's Earnings: Exposure To Apple Is A Risk
2016-06-17,No Information
2016-06-18,No Information
2016-06-19,No Information
2016-06-20,No Information
2016-06-21,No Information
2016-06-22,No Information
2016-06-23,Mac 'n' Cheese + Cheetos = Burger King's Latest Feast. Mac 'n' Cheese + Cheetos = Burger King's Latest Feast. Mac 'n' Cheese + Cheetos = Burger King's Latest Feast
2016-06-24,"4 Stocks Least Affected By The Brexit Vote: Apple, Amazon And More. Global Equities Trip Chowdhry Says Stocks Least Effected By Brexit are RedHat, Salesforce, Apple, Amazon,. Fitbit Ripe For Takeover With Samsung And Apple's Commitment To Wearables. Business Insider Calls Burger King's Mac 'n' Cheetos An 'Affront To Nature'. 4 Stocks Least Affected By The Brexit Vote: Apple, Amazon And More. Global Equities Trip Chowdhry Says Stocks Least Effected By Brexit are RedHat, Salesforce, Apple, Amazon,"
2016-06-25,No Information
2016-06-26,No Information
2016-06-27,No Information
2016-06-28,No Information
2016-06-29,No Information
2016-06-30,"Goldman Sachs Drops Knowledge About Apple's Ecosystem, Lays Out Key Areas Suppliers Should Focus On"
2016-07-01,No Information
2016-07-04,No Information
2016-07-05,iPhone 7 Risks Lead PacCrest To Downgrade Cirrus Logic And Skyworks Solutions
2016-07-06,No Information
2016-07-07,Apple's Interest In Tidal Could Spark Added M&A Interest For Pandora. Macquarie Note Says Apple
2016-07-08,No Information
2016-07-09,No Information
2016-07-10,No Information
2016-07-11,Traders Attributing Move Higher in Energous to Mydrivers Leaked Report from Foxconn Apple Has Added Wireless Charging for iPhone 7
2016-07-12,No Information
2016-07-13,No Information
2016-07-14,No Information
2016-07-15,No Information
2016-07-16,No Information
2016-07-17,No Information
2016-07-18,"Tale Of The Technicals: Notable Price Action In Apple, Evoke And Microsoft. Pandora Shares Unchanged After 9to5 Reports Apple Updating Accurate Song Matching Algo To Apple Music Subscribers"
2016-07-19,No Information
2016-07-20,Global Payments Extend Support For Apple Pay In Hong Kong
2016-07-21,Pandora Losing Social Media Battle Against Spotify And Apple
2016-07-22,"Gas & Power Announces Acquisition of Apple Blossom Michigan Wind Project From Geronimo Energy, Terms Not Disclosed"
2016-07-23,No Information
2016-07-24,No Information
2016-07-25,"Quality Freddie Mac & Fannie Mae Loans Of $84.6M. Using Apple Suppliers' Results, Wells Fargo Sees iPhone Sales Increasing"
2016-07-26,"The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Don't Want To Trade Apple On Earnings? Try These Peer Plays. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Hours Movers: Twitter, Apple, Panera & Buffalo Wild Wings Swing Post. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Don't Want To Trade Apple On Earnings? Try These Peer Plays. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Don't Want To Trade Apple On Earnings? Try These Peer Plays. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. Hours Movers: Twitter, Apple, Panera & Buffalo Wild Wings Swing Post. QUALCOMM Shares Up ~0.2% After Hours, Likely Amid Apple Earnings Report. Market Gainers: AAPL Up 6.06%, SWKS 2.44%, QRVO 2.80%, PNRA 4.54%, LOGM 19.48%, EW 6.56%, JBT 2.53%, NUVA 2.10%. Skyworks Shares Up 1.7%, Qorvo Shares Up ~3.6% on the Heels of Apple Results. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Don't Want To Trade Apple On Earnings? Try These Peer Plays. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. Baird Remains Cautious On Apple For Q3, Says Q4 Consensus Estimates 'Too High'. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!. The Market In 5 Minutes: Apple And Twitter And McDonald's, Oh My!"
2016-07-27,"The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Apple Is Right Back Where It Was 3 Months Ago. Apple Is Right Back Where It Was 3 Months Ago. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Apple Tops Q3 Expectations. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Wednesday's Market Wrap: Dow And S&P Little Changed, Nasdaq Jumps On Apple's Results. Apple Earnings Beat Estimates. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Apple Earnings Beat Estimates. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Wednesday's Market Wrap: Dow And S&P Little Changed, Nasdaq Jumps On Apple's Results. Apple Tops Q3 Expectations. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Wednesday's Market Wrap: Dow And S&P Little Changed, Nasdaq Jumps On Apple's Results. Wednesday's Market Wrap: Dow And S&P Little Changed, Nasdaq Jumps On Apple's Results. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Wednesday's Market Wrap: Dow And S&P Little Changed, Nasdaq Jumps On Apple's Results. Apple Tops Q3 Expectations. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History. Apple, Facebook And Metals: Fast Money Picks For July 27. The Market In 5 Minutes: Apple Surprises, Twitter Disappoints And Hillary Makes History"
2016-07-28,"Cirrus Overcomes Weak iPhone 7 Build, But PacCrest Sees Limited Upside. Illumina Names Apple's Philip W"
2016-07-29,No Information
2016-07-30,No Information
2016-07-31,No Information
2016-08-01,UPDATE: VirnetX Says Apple Now Scheduled for Jury Selection on Sept. 's Litigation Against Apple Vacating Previous Order
2016-08-02,No Information
2016-08-03,No Information
2016-08-04,No Information
2016-08-05,No Information
2016-08-06,No Information
2016-08-07,No Information
2016-08-08,"12 Technical Alerts From Benzinga Pro Monday On Apple, GoPro And Others. Investors Pulled A Lot Of Money Out Of Apple And Facebook In July. 12 Technical Alerts From Benzinga Pro Monday On Apple, GoPro And Others"
2016-08-09,Farmer Mac Reports Q2 Core EPS $1.23 vs $1.14 Est
2016-08-10,"Apple's $300 Billion Opportunity. Taiwan Semiconductor to Replace Samsung as Sole Supplier of Chips for Apple Watch 2, Plus Enhanced Version of First Apple Watch Beginning in H2 of 2016"
2016-08-11,No Information
2016-08-12,"Apple, Nvidia, Tesla: Trip Chowdhry's 3 Best Stock Ideas"
2016-08-13,No Information
2016-08-14,No Information
2016-08-15,"13F from Soros' Soros Fund Mgmt Shows Liquidated Positions in Apple, Netflix, Gilead, Gap, Synchrony Financial, United Continental. 13F from Soros' Soros Fund Mgmt Shows Liquidated Positions in Apple, Netflix, Gilead, Gap, Synchrony Financial, United Continental. Report: New iPad Pro Coming In 2017, 'Revolutionary' OLED iPad To Follow In 2018"
2016-08-16,The 'Apple Of China' Might Be In Trouble. Taiwan Semiconductor to Make Chips for 2017 iPad Models
2016-08-17,Taiwan Semiconductor Obtained Orders for Apple's A11 Processor for 2017 iPhones
2016-08-18,No Information
2016-08-19,Apple Music Releases New Frank Ocean Album As Pandora Plans To Launch On
2016-08-20,No Information
2016-08-21,No Information
2016-08-22,No Information
2016-08-23,No Information
2016-08-24,10 Companies Apple Almost Bought In The Past 10 Years. 10 Companies Apple Almost Bought In The Past 10 Years. 10 Companies Apple Almost Bought In The Past 10 Years. 10 Companies Apple Almost Bought In The Past 10 Years
